Exception code: EXCEPTION_ACCESS_VIOLATION

[INVALID]:095d3b9a Unable to disassemble at 095d3b9a from thread 14744 caused access violation
when attempting to write to 0x00600ff8

CONTEXT DUMP
  EIP: 776ce916 retn 0x14
  EAX: 00000000 (         0) -> N/A
  EBX: 00000000 (         0) -> N/A
  ECX: 65796565 (1702454629) -> N/A
  EDX: 776e9d70 (2003737968) -> N/A
  EDI: 00601ce4 (   6298852) -> "`pnwD`$nw`D `\`eeyeD`Slw`D `\`eeye` `D2`DDzojetleeyepjtyhxmdovanphzavmuysy&M9e"`mw` `` `eeye (stack)
  ESI: 00601820 (   6297632) -> eeyeeeye+S++pnweeye (stack)
  EBP: 00601808 (   6297608) -> `mw `p` `p`eeyeeeye+S+ (stack)
  ESP: 00601768 (   6297448) -> Sl `D (stack)
  +00: 776c1253 (2003571283) -> N/A
  +04: 00601820 (   6297632) -> eeyeeeye+S++pnweeye (stack)
  +08: 007ffc44 (   8387652) -> jetleeyepjtyhxmdovanphzavmuysyqphlraqzcemnjhabkwilhmmtfpyemvraoaersmfwmoninjbcz (stack)
  +0c: 00601870 (   6297712) -> +S++pnweeye`eeye#F`+ (stack)
  +10: 006017ac (   6297516) -> DzojetleeyepjtyhxmdovanphzavmuysyG9e`mw `p` `p`eeyeeeye (stack)
  +14: 65796565 (1702454629) -> N/A

disasm around:
	0x095d3b9a Unable to disassemble
	006daa44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006daff4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006db5a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006dbb54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006dc104 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006dc6b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006dcc64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006dd214 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006dd7c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006ddd74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006de324 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006de8d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006dee84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006df434 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006df9e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006dff94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006e0544 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006e0af4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006e10a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006e1654 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006e1c04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006e21b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006e2764 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006e2d14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006e32c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006e3874 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006e3e24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006e43d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006e4984 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006e4f34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006e54e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006e5a94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006e6044 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006e65f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006e6ba4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006e7154 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006e7704 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006e7cb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006e8264 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006e8814 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006e8dc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006e9374 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006e9924 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006e9ed4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006ea484 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006eaa34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006eafe4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006eb594 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006ebb44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006ec0f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006ec6a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006ecc54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006ed204 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006ed7b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006edd64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006ee314 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006ee8c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006eee74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006ef424 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006ef9d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006eff84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006f0534 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006f0ae4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006f1094 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006f1644 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006f1bf4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006f21a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006f2754 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006f2d04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006f32b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006f3864 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006f3e14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006f43c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006f4974 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006f4f24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006f54d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006f5a84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006f6034 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006f65e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006f6b94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006f7144 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006f76f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006f7ca4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006f8254 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006f8804 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006f8db4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006f9364 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006f9914 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006f9ec4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006fa474 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006faa24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006fafd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006fb584 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006fbb34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006fc0e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006fc694 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006fcc44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006fd1f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006fd7a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006fdd54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006fe304 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006fe8b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006fee64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006ff414 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006ff9c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	006fff74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00700524 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00700ad4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00701084 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00701634 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00701be4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00702194 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00702744 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00702cf4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007032a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00703854 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00703e04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007043b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00704964 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00704f14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007054c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00705a74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00706024 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007065d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00706b84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00707134 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007076e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00707c94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00708244 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007087f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00708da4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00709354 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00709904 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00709eb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0070a464 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0070aa14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0070afc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0070b574 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0070bb24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0070c0d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0070c684 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0070cc34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0070d1e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0070d794 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0070dd44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0070e2f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0070e8a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0070ee54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0070f404 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0070f9b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0070ff64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00710514 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00710ac4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00711074 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00711624 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00711bd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00712184 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00712734 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00712ce4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00713294 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00713844 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00713df4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007143a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00714954 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00714f04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007154b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00715a64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00716014 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007165c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00716b74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00717124 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007176d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00717c84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00718234 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007187e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00718d94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00719344 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007198f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00719ea4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0071a454 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0071aa04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0071afb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0071b564 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0071bb14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0071c0c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0071c674 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0071cc24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0071d1d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0071d784 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0071dd34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0071e2e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0071e894 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0071ee44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0071f3f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0071f9a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0071ff54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00720504 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00720ab4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00721064 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00721614 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00721bc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00722174 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00722724 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00722cd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00723284 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00723834 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00723de4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00724394 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00724944 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00724ef4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007254a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00725a54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00726004 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007265b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00726b64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00727114 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007276c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00727c74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00728224 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007287d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00728d84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00729334 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007298e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00729e94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0072a444 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0072a9f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0072afa4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0072b554 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0072bb04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0072c0b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0072c664 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0072cc14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0072d1c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0072d774 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0072dd24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0072e2d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0072e884 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0072ee34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0072f3e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0072f994 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0072ff44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007304f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00730aa4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00731054 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00731604 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00731bb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00732164 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00732714 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00732cc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00733274 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00733824 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00733dd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00734384 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00734934 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00734ee4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00735494 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00735a44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00735ff4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007365a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00736b54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00737104 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007376b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00737c64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00738214 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007387c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00738d74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00739324 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007398d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00739e84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0073a434 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0073a9e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0073af94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0073b544 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0073baf4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0073c0a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0073c654 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0073cc04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0073d1b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0073d764 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0073dd14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0073e2c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0073e874 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0073ee24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0073f3d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0073f984 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0073ff34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007404e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00740a94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00741044 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007415f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00741ba4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00742154 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00742704 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00742cb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00743264 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00743814 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00743dc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00744374 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00744924 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00744ed4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00745484 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00745a34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00745fe4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00746594 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00746b44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007470f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007476a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00747c54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00748204 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007487b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00748d64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00749314 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007498c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00749e74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0074a424 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0074a9d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0074af84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0074b534 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0074bae4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0074c094 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0074c644 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0074cbf4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0074d1a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0074d754 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0074dd04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0074e2b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0074e864 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0074ee14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0074f3c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0074f974 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0074ff24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007504d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00750a84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00751034 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007515e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00751b94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00752144 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007526f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00752ca4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00753254 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00753804 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00753db4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00754364 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00754914 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00754ec4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00755474 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00755a24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00755fd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00756584 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00756b34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007570e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00757694 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00757c44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007581f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007587a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00758d54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
