Exception code: EXCEPTION_ACCESS_VIOLATION

[INVALID]:44444444 Unable to disassemble at 44444444 from thread 20384 caused access violation
when attempting to write to 0x44444444

CONTEXT DUMP
  EIP: 44444444 Unable to disassemble at 44444444
  EAX: 00000000 (         0) -> N/A
  EBX: 00000000 (         0) -> N/A
  ECX: 44444444 (1145324612) -> N/A
  EDX: 776e9d70 (2003737968) -> N/A
  EDI: 00000000 (         0) -> N/A
  ESI: 00000000 (         0) -> N/A
  EBP: 00c413d0 (  12850128) -> $nwt<DDDDtSlwt<DDDDt2ttypsdzojetleeyepjtyhxmdovanphzavmmwDDDDDDDD (stack)
  ESP: 00c413b0 (  12850096) -> Rn (stack)
  +00: 776e9d52 (2003737938) -> N/A
  +04: 00c414b0 (  12850352) -> DDDDDDDD+S++pnwDDDD (stack)
  +08: 00e3fc74 (  14941300) -> DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDzsrqfapigjsjjlaitjjqbfwafgdlqxlgsyajigrzqkmetbckzpflxgxvwypfhczgseyunjppiucvlsaoksnswnigrnqtmwvdcwsncdnpbaiiwnhoppgzfyqaiiudlgqmbcigrvgxwowvudgnskwnvgnjyinprgizfxdgczperfnwtlco (stack)
  +0c: 00c41500 (  12850432) -> +S++pnwDDDDDDDD#F`+ (stack)
  +10: 00c4143c (  12850236) -> typsdzojetleeyepjtyhxmdovanphzavmmwDDDDDDDD (stack)
  +14: 00c41974 (  12851572) -> $pnwtH$nw`tDDDDt`Slw`tDDDD`t2ttypsdzojetleeyepjtyhxmdovanphzavm0mw``DDDD (stack)

disasm around:
	0x44444444 Unable to disassemble
	00d0b244 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d0b7f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d0bda4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d0c354 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d0c904 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d0ceb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d0d464 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d0da14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d0dfc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d0e574 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d0eb24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d0f0d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d0f684 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d0fc34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d101e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d10794 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d10d44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d112f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d118a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d11e54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d12404 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d129b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d12f64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d13514 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d13ac4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d14074 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d14624 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d14bd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d15184 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d15734 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d15ce4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d16294 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d16844 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d16df4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d173a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d17954 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d17f04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d184b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d18a64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d19014 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d195c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d19b74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d1a124 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d1a6d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d1ac84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d1b234 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d1b7e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d1bd94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d1c344 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d1c8f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d1cea4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d1d454 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d1da04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d1dfb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d1e564 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d1eb14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d1f0c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d1f674 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d1fc24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d201d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d20784 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d20d34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d212e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d21894 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d21e44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d223f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d229a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d22f54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d23504 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d23ab4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d24064 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d24614 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d24bc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d25174 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d25724 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d25cd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d26284 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d26834 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d26de4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d27394 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d27944 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d27ef4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d284a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d28a54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d29004 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d295b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d29b64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d2a114 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d2a6c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d2ac74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d2b224 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d2b7d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d2bd84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d2c334 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d2c8e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d2ce94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d2d444 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d2d9f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d2dfa4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d2e554 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d2eb04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d2f0b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d2f664 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d2fc14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d301c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d30774 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d30d24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d312d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d31884 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d31e34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d323e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d32994 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d32f44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d334f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d33aa4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d34054 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d34604 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d34bb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d35164 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d35714 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d35cc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d36274 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d36824 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d36dd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d37384 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d37934 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d37ee4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d38494 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d38a44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d38ff4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d395a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d39b54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d3a104 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d3a6b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d3ac64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d3b214 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d3b7c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d3bd74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d3c324 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d3c8d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d3ce84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d3d434 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d3d9e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d3df94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d3e544 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d3eaf4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d3f0a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d3f654 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d3fc04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d401b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d40764 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d40d14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d412c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d41874 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d41e24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d423d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d42984 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d42f34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d434e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d43a94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d44044 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d445f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d44ba4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d45154 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d45704 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d45cb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d46264 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d46814 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d46dc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d47374 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d47924 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d47ed4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d48484 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d48a34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d48fe4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d49594 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d49b44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d4a0f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d4a6a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d4ac54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d4b204 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d4b7b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d4bd64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d4c314 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d4c8c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d4ce74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d4d424 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d4d9d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d4df84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d4e534 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d4eae4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d4f094 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d4f644 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d4fbf4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d501a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d50754 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d50d04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d512b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d51864 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d51e14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d523c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d52974 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d52f24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d534d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d53a84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d54034 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d545e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d54b94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d55144 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d556f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d55ca4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d56254 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d56804 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d56db4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d57364 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d57914 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d57ec4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d58474 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d58a24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d58fd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d59584 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d59b34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d5a0e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d5a694 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d5ac44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d5b1f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d5b7a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d5bd54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d5c304 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d5c8b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d5ce64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d5d414 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d5d9c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d5df74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d5e524 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d5ead4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d5f084 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d5f634 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d5fbe4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d60194 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d60744 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d60cf4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d612a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d61854 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d61e04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d623b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d62964 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d62f14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d634c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d63a74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d64024 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d645d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d64b84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d65134 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d656e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d65c94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d66244 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d667f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d66da4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d67354 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d67904 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d67eb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d68464 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d68a14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d68fc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d69574 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d69b24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d6a0d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d6a684 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d6ac34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d6b1e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d6b794 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d6bd44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d6c2f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d6c8a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d6ce54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d6d404 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d6d9b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d6df64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d6e514 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d6eac4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d6f074 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d6f624 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d6fbd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d70184 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d70734 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d70ce4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d71294 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d71844 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d71df4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d723a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d72954 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d72f04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d734b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d73a64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d74014 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d745c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d74b74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d75124 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d756d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d75c84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d76234 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d767e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d76d94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d77344 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d778f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d77ea4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d78454 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d78a04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d78fb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d79564 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d79b14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d7a0c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d7a674 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d7ac24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d7b1d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d7b784 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d7bd34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d7c2e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d7c894 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d7ce44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d7d3f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d7d9a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d7df54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d7e504 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d7eab4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d7f064 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d7f614 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d7fbc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d80174 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d80724 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d80cd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d81284 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d81834 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d81de4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d82394 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d82944 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d82ef4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d834a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d83a54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d84004 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d845b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d84b64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
