Exception code: EXCEPTION_ACCESS_VIOLATION

[INVALID]:5a5a5a5a Unable to disassemble at 5a5a5a5a from thread 21316 caused access violation
when attempting to write to 0x5a5a5a5a

CONTEXT DUMP
  EIP: 5a5a5a5a Unable to disassemble at 5a5a5a5a
  EAX: 00000000 (         0) -> N/A
  EBX: 00000000 (         0) -> N/A
  ECX: 5a5a5a5a (1515870810) -> N/A
  EDX: 776d9d70 (2003672432) -> N/A
  EDI: 00000000 (         0) -> N/A
  ESI: 00000000 (         0) -> N/A
  EBP: 00d213e0 (  13767648) -> $mwLZZZZSkwLZZZZ2tyhxmdovanphzavmMlwZZZZZZZZ (stack)
  ESP: 00d213c0 (  13767616) -> Rm (stack)
  +00: 776d9d52 (2003672402) -> N/A
  +04: 00d214c0 (  13767872) -> ZZZZZZZZ+S++pmwZZZZ (stack)
  +08: 00f1fc84 (  15858820) -> ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZzsrqfapigjsjjlaitjjqbfwafgdlqxlgsyajigrzqkmetbckzpflxgxvwypfhczgseyunjppiucvlsaoksnswnigrnqtmwvdcwsncdnpbaiiwnhoppgzfyqaiiudlgqmbcigrvgxwowvudgnskwnvgnjyinprgizfxdgczperfnwtlco (stack)
  +0c: 00d21510 (  13767952) -> +S++pmwZZZZZZZZ#Fp+ (stack)
  +10: 00d2144c (  13767756) -> tyhxmdovanphzavmMlwZZZZZZZZ (stack)
  +14: 00d21984 (  13769092) -> 4pmwX$mwpZZZZpSkwpZZZZp2ypsdzojetleeyepjtyhxmdovanphzavmUM@lwppZZZZ (stack)

disasm around:
	0x5a5a5a5a Unable to disassemble
	00deb254 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00deb804 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00debdb4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dec364 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dec914 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00decec4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ded474 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00deda24 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dedfd4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dee584 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00deeb34 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00def0e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00def694 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00defc44 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00df01f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00df07a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00df0d54 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00df1304 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00df18b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00df1e64 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00df2414 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00df29c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00df2f74 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00df3524 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00df3ad4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00df4084 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00df4634 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00df4be4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00df5194 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00df5744 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00df5cf4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00df62a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00df6854 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00df6e04 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00df73b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00df7964 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00df7f14 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00df84c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00df8a74 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00df9024 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00df95d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00df9b84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dfa134 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dfa6e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dfac94 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dfb244 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dfb7f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dfbda4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dfc354 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dfc904 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dfceb4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dfd464 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dfda14 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dfdfc4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dfe574 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dfeb24 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dff0d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dff684 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00dffc34 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e001e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e00794 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e00d44 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e012f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e018a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e01e54 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e02404 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e029b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e02f64 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e03514 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e03ac4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e04074 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e04624 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e04bd4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e05184 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e05734 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e05ce4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e06294 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e06844 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e06df4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e073a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e07954 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e07f04 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e084b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e08a64 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e09014 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e095c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e09b74 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e0a124 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e0a6d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e0ac84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e0b234 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e0b7e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e0bd94 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e0c344 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e0c8f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e0cea4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e0d454 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e0da04 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e0dfb4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e0e564 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e0eb14 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e0f0c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e0f674 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e0fc24 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e101d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e10784 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e10d34 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e112e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e11894 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e11e44 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e123f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e129a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e12f54 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e13504 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e13ab4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e14064 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e14614 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e14bc4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e15174 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e15724 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e15cd4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e16284 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e16834 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e16de4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e17394 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e17944 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e17ef4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e184a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e18a54 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e19004 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e195b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e19b64 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e1a114 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e1a6c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e1ac74 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e1b224 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e1b7d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e1bd84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e1c334 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e1c8e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e1ce94 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e1d444 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e1d9f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e1dfa4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e1e554 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e1eb04 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e1f0b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e1f664 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e1fc14 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e201c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e20774 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e20d24 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e212d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e21884 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e21e34 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e223e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e22994 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e22f44 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e234f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e23aa4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e24054 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e24604 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e24bb4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e25164 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e25714 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e25cc4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e26274 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e26824 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e26dd4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e27384 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e27934 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e27ee4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e28494 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e28a44 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e28ff4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e295a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e29b54 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e2a104 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e2a6b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e2ac64 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e2b214 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e2b7c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e2bd74 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e2c324 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e2c8d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e2ce84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e2d434 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e2d9e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e2df94 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e2e544 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e2eaf4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e2f0a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e2f654 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e2fc04 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e301b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e30764 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e30d14 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e312c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e31874 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e31e24 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e323d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e32984 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e32f34 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e334e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e33a94 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e34044 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e345f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e34ba4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e35154 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e35704 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e35cb4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e36264 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e36814 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e36dc4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e37374 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e37924 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e37ed4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e38484 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e38a34 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e38fe4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e39594 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e39b44 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e3a0f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e3a6a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e3ac54 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e3b204 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e3b7b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e3bd64 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e3c314 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e3c8c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e3ce74 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e3d424 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e3d9d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e3df84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e3e534 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e3eae4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e3f094 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e3f644 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e3fbf4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e401a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e40754 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e40d04 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e412b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e41864 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e41e14 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e423c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e42974 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e42f24 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e434d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e43a84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e44034 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e445e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e44b94 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e45144 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e456f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e45ca4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e46254 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e46804 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e46db4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e47364 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e47914 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e47ec4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e48474 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e48a24 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e48fd4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e49584 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e49b34 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e4a0e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e4a694 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e4ac44 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e4b1f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e4b7a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e4bd54 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e4c304 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e4c8b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e4ce64 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e4d414 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e4d9c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e4df74 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e4e524 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e4ead4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e4f084 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e4f634 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e4fbe4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e50194 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e50744 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e50cf4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e512a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e51854 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e51e04 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e523b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e52964 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e52f14 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e534c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e53a74 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e54024 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e545d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e54b84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e55134 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e556e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e55c94 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e56244 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e567f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e56da4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e57354 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e57904 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e57eb4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e58464 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e58a14 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e58fc4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e59574 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e59b24 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e5a0d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e5a684 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e5ac34 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e5b1e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e5b794 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e5bd44 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e5c2f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e5c8a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e5ce54 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e5d404 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e5d9b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e5df64 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e5e514 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e5eac4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e5f074 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e5f624 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e5fbd4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e60184 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e60734 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e60ce4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e61294 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e61844 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e61df4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e623a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e62954 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e62f04 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e634b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e63a64 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e64014 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e645c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e64b74 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e65124 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
