Exception code: EXCEPTION_ACCESS_VIOLATION

[INVALID]:6f72797a Unable to disassemble at 6f72797a from thread 9072 caused access violation
when attempting to write to 0x6f72797a

CONTEXT DUMP
  EIP: 6f72797a Unable to disassemble at 6f72797a
  EAX: 00000000 (         0) -> N/A
  EBX: 00000000 (         0) -> N/A
  ECX: 6f72797a (1869773178) -> N/A
  EDX: 770a9d70 (1997184368) -> N/A
  EDI: 00000000 (         0) -> N/A
  ESI: 00000000 (         0) -> N/A
  EBP: 00401470 (   4199536) -> 8@$ (stack)
  ESP: 00401450 (   4199504) -> RwP@_@@@pw_8@$wP@_@@zyro_P@SwP@_@@zyroP@@_2@`__lpnyolqlxsyujhepjagydojahaddbldax8X @wP@@P@@ (stack)
  +00: 770a9d52 (1997184338) -> N/A
  +04: 00401550 (   4199760) -> zyrozyroT+S++pwzyro (stack)
  +08: 005ff8c8 (   6289608) -> txmnzyrowtycuuexbeqiihwmctxqjajfveorqajmqoukgpxnwkvlwzsrvrggsrwgwbdkaqlqelpsuhdqeeivrweuhiyjlmpigijbuzjlmwhjvpaxwgzsflxmozklqvhizyvrloxesexndbphspzlweqcisqtxcxhbclwttwxkkuwjmlswgixsbujpnjkzwslsjwvwodrakejhsrylbjutkfxiztbydbholddxeicbktjorrgcewjiaaxtbcmozqh (stack)
  +0c: 004015a0 (   4199840) -> +S++pwzyro @zyro#F@+ (stack)
  +10: 004014dc (   4199644) -> _lpnyolqlxsyujhepjagydojahaddbldax8X @wP@@P@@zyrozyroT (stack)
  +14: 00401a14 (   4200980) -> @pw_@$w@_P@@zyro_@Sw@_P@@zyro@P@_2@`__jagydojahaddblda6X@w@P@@P@zyro (stack)

disasm around:
	0x6f72797a Unable to disassemble
	004dd4f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004ddaa4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004de054 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004de604 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004debb4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004df164 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004df714 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004dfcc4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004e0274 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004e0824 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004e0dd4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004e1384 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004e1934 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004e1ee4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004e2494 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004e2a44 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004e2ff4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004e35a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004e3b54 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004e4104 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004e46b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004e4c64 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004e5214 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004e57c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004e5d74 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004e6324 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004e68d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004e6e84 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004e7434 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004e79e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004e7f94 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004e8544 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004e8af4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004e90a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004e9654 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004e9c04 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004ea1b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004ea764 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004ead14 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004eb2c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004eb874 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004ebe24 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004ec3d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004ec984 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004ecf34 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004ed4e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004eda94 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004ee044 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004ee5f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004eeba4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004ef154 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004ef704 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004efcb4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004f0264 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004f0814 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004f0dc4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004f1374 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004f1924 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004f1ed4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004f2484 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004f2a34 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004f2fe4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004f3594 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004f3b44 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004f40f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004f46a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004f4c54 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004f5204 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004f57b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004f5d64 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004f6314 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004f68c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004f6e74 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004f7424 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004f79d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004f7f84 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004f8534 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004f8ae4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004f9094 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004f9644 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004f9bf4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004fa1a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004fa754 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004fad04 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004fb2b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004fb864 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004fbe14 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004fc3c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004fc974 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004fcf24 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004fd4d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004fda84 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004fe034 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004fe5e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004feb94 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004ff144 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004ff6f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	004ffca4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00500254 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00500804 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00500db4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00501364 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00501914 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00501ec4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00502474 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00502a24 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00502fd4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00503584 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00503b34 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005040e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00504694 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00504c44 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005051f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005057a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00505d54 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00506304 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005068b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00506e64 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00507414 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005079c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00507f74 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00508524 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00508ad4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00509084 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00509634 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00509be4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0050a194 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0050a744 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0050acf4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0050b2a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0050b854 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0050be04 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0050c3b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0050c964 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0050cf14 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0050d4c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0050da74 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0050e024 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0050e5d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0050eb84 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0050f134 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0050f6e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0050fc94 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00510244 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005107f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00510da4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00511354 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00511904 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00511eb4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00512464 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00512a14 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00512fc4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00513574 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00513b24 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005140d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00514684 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00514c34 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005151e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00515794 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00515d44 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005162f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005168a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00516e54 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00517404 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005179b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00517f64 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00518514 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00518ac4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00519074 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00519624 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00519bd4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0051a184 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0051a734 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0051ace4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0051b294 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0051b844 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0051bdf4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0051c3a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0051c954 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0051cf04 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0051d4b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0051da64 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0051e014 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0051e5c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0051eb74 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0051f124 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0051f6d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0051fc84 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00520234 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005207e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00520d94 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00521344 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005218f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00521ea4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00522454 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00522a04 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00522fb4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00523564 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00523b14 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005240c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00524674 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00524c24 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005251d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00525784 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00525d34 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005262e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00526894 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00526e44 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005273f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005279a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00527f54 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00528504 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00528ab4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00529064 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00529614 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00529bc4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0052a174 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0052a724 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0052acd4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0052b284 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0052b834 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0052bde4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0052c394 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0052c944 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0052cef4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0052d4a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0052da54 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0052e004 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0052e5b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0052eb64 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0052f114 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0052f6c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0052fc74 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00530224 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005307d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00530d84 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00531334 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005318e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00531e94 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00532444 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005329f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00532fa4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00533554 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00533b04 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005340b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00534664 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00534c14 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005351c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00535774 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00535d24 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005362d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00536884 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00536e34 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005373e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00537994 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00537f44 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005384f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00538aa4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00539054 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00539604 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00539bb4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0053a164 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0053a714 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0053acc4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0053b274 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0053b824 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0053bdd4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0053c384 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0053c934 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0053cee4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0053d494 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0053da44 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0053dff4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0053e5a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0053eb54 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0053f104 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0053f6b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0053fc64 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00540214 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005407c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00540d74 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00541324 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005418d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00541e84 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00542434 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005429e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00542f94 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00543544 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00543af4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005440a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00544654 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00544c04 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005451b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00545764 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00545d14 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005462c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00546874 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00546e24 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005473d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00547984 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00547f34 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005484e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00548a94 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00549044 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005495f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00549ba4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0054a154 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0054a704 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0054acb4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0054b264 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0054b814 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0054bdc4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0054c374 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0054c924 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0054ced4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0054d484 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0054da34 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0054dfe4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0054e594 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0054eb44 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0054f0f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0054f6a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0054fc54 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00550204 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005507b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00550d64 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00551314 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005518c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00551e74 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00552424 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005529d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00552f84 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00553534 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00553ae4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00554094 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00554644 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00554bf4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005551a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00555754 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00555d04 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005562b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00556864 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00556e14 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005573c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00557974 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00557f24 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005584d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00558a84 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00559034 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005595e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00559b94 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0055a144 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
